data,num_file,L0,L2,Epsilon,RL_iters,RL_rewards,RL_nnz,RL_OG,MF_iters,MF_nnz,MF_OG
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_27.csv,0,0.003321164654013896,0.0,0.9510861131396825,416,-52,20,0.0,416,20,0.0
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_12.csv,1,0.0031157704229591767,0.0,0.9137018127344939,299,-30,20,0.0,302,20,0.0
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_8.csv,2,0.0036371991194197035,0.0,0.8777869753962949,859,-48,22,0.0,599,22,0.0
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_25.csv,3,0.0031164518779819416,0.0,0.8432838410043435,381,-40,21,0.0,282,21,0.0
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_12.csv,4,0.01612527735129698,0.0,0.8101369198124475,83,-49,10,-0.0012005916823953813,54,10,0.0
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_27.csv,5,0.016000344390739697,0.0,0.7782929032074498,107,-49,10,-0.00035950393121673426,62,10,-0.00024659120354919627
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_13.csv,6,0.0032171626377205612,0.0,0.7477005779755278,1000,-62,72,1.0662447363400083,700,20,0.0
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_17.csv,7,0.016884066586411332,0.0,0.718310743938423,72,-47,10,-0.0001435387261807667,74,10,-0.0006598768885022594
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_18.csv,8,0.016904946039161723,0.0,0.6900761348271398,69,-42,10,3.8667640206304606e-08,71,10,3.8667640206304606e-08
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_21.csv,9,0.06731468238312378,0.0,0.6629513422658584,31,-8,5,-0.007075211758718168,31,5,-0.007075211758718168
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_19.csv,10,0.0034458588188943286,0.0,0.6368927427438086,422,-43,20,0.0,449,21,0.0
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_11.csv,11,0.003139923604958446,0.0,0.6118584274576573,369,-37,20,0.0,385,20,0.0
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_24.csv,12,0.06585367232415863,0.0,0.5878081349115776,26,-1,5,-0.001952669718932889,26,5,-0.001952669718932889
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_24.csv,13,0.0033572443203122243,0.0,0.5647031861666044,436,-49,20,0.0,492,20,0.0
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_6.csv,14,0.0646059968854806,0.0,0.5425064226351417,28,-3,5,-0.006997916306129182,28,5,-0.006997916306129182
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_3.csv,15,0.06779783735103481,0.0,0.5211821463205767,28,-2,5,-0.005094824204066197,28,5,-0.005094824204066197
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_9.csv,16,0.00329290176770897,0.0,0.5006960624058935,332,-36,20,0.0,378,20,0.0
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_23.csv,17,0.017024038428566046,0.0,0.48101522409895464,61,-45,10,-0.00012230232780013854,64,10,-0.0004504158882573585
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_20.csv,18,0.06579226346272106,0.0,0.46210797964574557,27,-1,5,-0.0038965106277375657,27,5,-0.008202453695096541
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_0.csv,19,0.003155991014137609,0.0,0.44394392142636735,415,-56,20,0.0,427,20,0.0
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_30.csv,20,0.01717092469691937,0.0,0.42649383705191146,63,-40,10,-0.002224680154691959,69,10,-0.00033446599701570653
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_26.csv,21,0.0030507400399926773,0.0,0.40972966238356723,308,-40,20,0.0,341,21,0.0
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_30.csv,22,0.07088464681711555,0.0,0.3936244363984054,37,-16,4,2.9813705491941478e-05,37,4,2.9813705491941478e-05
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_9.csv,23,0.06461961519857225,0.0,0.37815225782925,25,1,5,-0.0018990047469330446,25,5,-0.004161699521802144
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_7.csv,24,0.0033792454047924317,0.0,0.3632882435089055,328,-43,20,0.0,387,20,0.0
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_13.csv,25,0.017315369825494347,0.0,0.34900848835174486,62,-38,10,-0.0007415451011241695,63,10,-0.0007805765650941931
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_31.csv,26,0.003236086691264259,0.0,0.33529002690830023,343,-34,20,0.0,413,20,0.0
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_17.csv,27,0.06609515177789635,0.0,0.32211079643102514,28,1,5,-0.005482838949610476,28,5,-0.005482838949610476
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_14.csv,28,0.0032870493430373344,0.0,0.3094496013918295,250,-35,20,0.0,289,20,0.0
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_2.csv,29,0.06367767411219628,0.0,0.29728607939432233,25,-2,5,-0.009039741447780603,25,5,-0.007161930723957799
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_3.csv,30,0.015896934812936952,0.0,0.28560066842594045,55,-36,10,-0.0009797064310479208,58,10,-0.004609540554510657
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_4.csv,31,0.06704893717441397,0.0,0.2743745753972958,27,1,5,-0.0060671987691216294,27,5,-0.0060671987691216294
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_7.csv,32,0.015534741944151121,0.0,0.2635897459181464,40,-21,10,-0.0021843707067920074,44,10,-0.00029993432133106225
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_14.csv,33,0.0639651698906138,0.0,0.2532288352613801,24,5,5,-0.0034293527294405857,24,5,-0.0034293527294405857
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_31.csv,34,0.017048881848157556,0.0,0.2432751804683182,68,-42,10,-0.00011521817999810607,75,10,1.8271445713358747e-05
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_21.csv,35,0.003389157703850488,0.0,0.2337127735504723,265,-24,20,0.0,313,20,0.0
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_8.csv,36,0.01583509946076934,0.0,0.2245262357446601,57,-28,10,-0.001239877522485352,70,10,-0.001803816548688469
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_2.csv,37,0.0033430086867476646,0.0,0.21570079278007356,362,-53,20,0.0,426,20,0.0
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_26.csv,38,0.01617892526293598,0.0,0.2072222511175235,66,-42,10,-0.0008372360103987589,66,10,-0.0005343566280868549
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_27.csv,39,0.06414844817744941,0.0,0.1990769751226471,24,5,5,-0.001694982272915237,24,5,-0.001694982272915237
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_17.csv,40,0.0037835289036191205,0.0,0.19125186513636735,312,-40,20,1.0064611269143728e-05,450,20,0.0
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_1.csv,41,0.064308646968743,0.0,0.18373433640733572,23,8,5,-0.0005024126121967291,23,5,-0.0005024126121967291
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_5.csv,42,0.06491788963903082,0.0,0.17651229885247652,25,4,5,-0.005607353147564482,25,5,-0.005607353147564482
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_28.csv,43,0.016955546238744446,0.0,0.16957413761308276,68,-37,10,-0.0007829574929305655,79,10,-0.0017346568750142826
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_15.csv,44,0.016997497965207272,0.0,0.16290869437519245,81,-49,10,-0.002382488491387489,94,10,-0.0016491818453236453
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_0.csv,45,0.06874434057114996,0.0,0.1565052494242043,37,-11,4,0.0,37,4,0.0
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_20.csv,46,0.0032637065414191945,0.0,0.15035350440487172,221,-25,20,0.0,255,20,0.0
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_22.csv,47,0.06382485650348547,0.0,0.14444356575894907,26,1,5,-0.0010291215403982793,26,5,-0.0010291215403982793
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_19.csv,48,0.016276645937897943,0.0,0.13876592881385352,56,-33,10,-0.0017198910925536573,69,10,-0.0021360947949373194
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_14.csv,49,0.018498180097106572,0.0,0.13331146249675332,118,-50,10,-7.092964751644645e-05,130,10,-0.00020764477518395733
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_16.csv,50,0.0032267236686596293,0.0,0.12807139464949865,408,-44,20,0.0,412,20,0.0
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_26.csv,51,0.0666709869360617,0.0,0.12303729792077779,27,4,5,-0.005596275391323993,27,5,-0.005596275391323993
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_28.csv,52,0.0676294881775664,0.0,0.11820107621280979,30,0,5,-0.006519400673784744,30,5,-0.006519400673784744
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_11.csv,53,0.07040858514954292,0.0,0.11355495166077641,36,-8,5,-0.0004407355984015994,36,5,-0.0004407355984015994
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_25.csv,54,0.016248530702647316,0.0,0.10909145212405287,61,-43,10,1.5320682291780124e-05,65,10,0.0
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_19.csv,55,0.0639553792181076,0.0,0.1048033991691204,24,5,5,-0.002843774725005642,24,5,-0.002843774725005642
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_12.csv,56,0.06457744288465925,0.0,0.10068389652483367,25,-3,5,-0.0032179630016124163,25,5,-0.0032179630016124163
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_32.csv,57,0.0034957766781335514,0.0,0.09672631899147682,283,-36,20,0.0,366,20,0.0
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_18.csv,58,0.0032939122377349476,0.0,0.09292430178577045,312,-25,20,0.0,413,20,0.0
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_4.csv,59,0.003187486227871489,0.0,0.08927173030469424,257,-39,21,0.0,332,20,0.0
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_29.csv,60,0.01576962407285524,0.0,0.08576273029166227,53,-19,10,0.0,65,10,0.0
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_21.csv,61,0.017237591594584066,0.0,0.08239165838923633,65,-33,10,0.0,90,10,5.413469809061804e-07
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_10.csv,62,0.003701475144344272,0.0,0.07915309306318313,313,-45,20,0.0,484,20,0.0
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_32.csv,63,0.06861788925837255,0.0,0.07604182588327918,31,-2,5,-0.0069631238587715295,31,5,-0.007261686178069381
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_3.csv,64,0.003378313537595698,0.0,0.0730528531468409,347,-31,20,0.0,447,21,0.0
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_5.csv,65,0.01727858650170645,0.0,0.07018136783150802,66,-44,10,-0.005025000940318132,75,10,-0.0030171136089580525
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_8.csv,66,0.07054733704896074,0.0,0.06742275186433869,37,-4,5,-0.0011845951639616208,37,5,-0.0011845951639616208
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_28.csv,67,0.003189528230517884,0.0,0.064772568694783,332,-29,20,0.0,409,20,0.0
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_4.csv,68,0.016287629465005025,0.0,0.06222655615959014,54,-39,10,-0.00043363406548971013,60,10,-0.0010858636375881757
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_29.csv,69,0.06774732879511826,0.0,0.0597806196281745,28,3,5,-0.0006839700806845402,28,5,-0.0006839700806845402
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_1.csv,70,0.017132143497534377,0.0,0.05743082541741645,76,-43,10,0.0,87,10,0.0
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_10.csv,71,0.06408731135740478,0.0,0.05517339446530736,22,-2,5,-6.377943800750112e-07,22,5,-6.377943800750112e-07
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_15.csv,72,0.06499413090849626,0.0,0.053004696253264295,29,1,5,-0.004645657557966241,29,5,-0.004645657557966241
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_10.csv,73,0.01770057270530528,0.0,0.05092124296734002,68,-42,10,-0.0004259164763908383,87,10,-0.001024593540606498
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_25.csv,74,0.06976741503752013,0.0,0.04991043086564261,31,-5,5,-0.0023161323376572514,31,5,-0.0023161323376572514
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_15.csv,75,0.003368173003082941,0.0,0.04991043086564261,427,-44,20,0.0,431,21,0.0
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_20.csv,76,0.016190338246017757,0.0,0.04991043086564261,53,-30,10,-5.273766143552988e-05,64,10,-0.0031585776483206546
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_16.csv,77,0.06739247179655662,0.0,0.04991043086564261,34,-12,5,-0.00223426398299861,34,5,-0.00223426398299861
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_6.csv,78,0.017417803662590475,0.0,0.04991043086564261,87,-56,10,-0.0002801813087131629,99,10,1.9668348334650517e-05
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_1.csv,79,0.003101410174228163,0.0,0.04991043086564261,274,-33,20,3.434882927501268e-05,362,20,0.0
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_31.csv,80,0.06526995568245131,0.0,0.04991043086564261,24,1,5,-0.006834531488614658,24,5,-0.006834531488614658
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_0.csv,81,0.016426425722497844,0.0,0.04991043086564261,50,-27,10,-0.0009153788153018984,58,10,-0.001348454053478573
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_18.csv,82,0.06755331939747983,0.0,0.04991043086564261,27,-4,5,-0.0003693214494987175,27,5,-0.0003693214494987175
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_29.csv,83,0.0033436680540544156,0.0,0.04991043086564261,313,-43,20,6.7912777635628e-05,345,20,0.0
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_23.csv,84,0.003190523133328876,0.0,0.04991043086564261,410,-38,20,9.347226251194892e-05,451,21,0.0
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_11.csv,85,0.016620316800791245,0.0,0.04991043086564261,54,-33,10,-0.0007618168375597071,68,10,-0.0009328880554913755
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_5.csv,86,0.003315647556011934,0.0,0.04991043086564261,487,-43,20,6.631333469537687e-05,511,20,0.0
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_2.csv,87,0.016669909010514225,0.0,0.04991043086564261,54,-36,10,-0.0009955499898162792,59,10,-0.004269792518907911
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_32.csv,88,0.016423895598854803,0.0,0.04991043086564261,63,-39,10,-0.0011084256207067355,79,10,-0.0007741186178830239
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_22.csv,89,0.0031610996103696707,0.0,0.04991043086564261,323,-41,20,0.0,378,20,0.0
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_23.csv,90,0.06332897906974584,0.0,0.04991043086564261,24,-3,5,-0.0001470241981697414,24,5,-0.0001470241981697414
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_33.csv,91,0.0032713923426110204,0.0,0.04991043086564261,327,-34,20,0.0,433,20,0.0
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_30.csv,92,0.0035360823645851597,0.0,0.04991043086564261,379,-35,20,0.0,446,21,0.0
x_gen_syn_n3_p200_corr0.5_snr5.0_seed2022_6.csv,93,0.0032638751135338215,0.0,0.04991043086564261,404,-46,20,4.826688952488454e-05,403,21,0.0
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_22.csv,94,0.01653526672134134,0.0,0.04991043086564261,71,-43,10,2.588573681536007e-05,85,10,-0.003376645925990805
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_9.csv,95,0.017853654514622477,0.0,0.04991043086564261,77,-38,10,2.3263196752341665e-06,84,10,-0.0001479995656466253
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_16.csv,96,0.01667815995480312,0.0,0.04991043086564261,65,-38,10,-0.0009533130386841551,70,10,-0.00109035735923322
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_7.csv,97,0.06954595031474659,0.0,0.04991043086564261,37,-11,5,-0.0004119414637904645,38,5,-0.0005105079000359415
x_gen_syn_n3_p50_corr0.5_snr5.0_seed2022_13.csv,98,0.06119298329465365,0.0,0.04991043086564261,20,1,5,-3.3432544444630365e-05,22,5,-3.3432544444630365e-05
x_gen_syn_n3_p100_corr0.5_snr5.0_seed2022_24.csv,99,0.017408573242511254,0.0,0.04991043086564261,79,-43,10,-0.00017123109988376317,82,10,-0.0010160262890025898
